Accession Number ,Systematic Name,Gene Name,Class,Previously validated pathway substrate1,GPI anchored protein2,Bearing Signal Sequence3,Tail Anchored Protein,Predicted number of TMs4,Start of hydrophobic segment (aa),End of hydrophobic segment (aa),Length of hydrophobic segment,Maximum Hydropathy (window 9)5,Compound Score (window 9),Maximum Hydropathy (window 11)5,Compound Score (window 11),Maximum Hydropathy (window 19)5,Compound Score (window 19),Notes6
NP_076895,YJL052C-A,0,SRP Indep,,,YES,,0,7,14,8,35 0.93,7.44,14 0.62,4.96,18 0.03,0.24,
NP_014161,YNL238W,KEX2,SRP Indep,,,YES,,1,7,15,9,11 1.52,13.68,16 1.19,10.71,12 0.83,7.47,
NP_878065,YDR246W-A,0,SRP Indep,,,YES,,0,7,14,8,12 1.73,13.84,13 1.32,10.56,17 0.73,5.84,
NP_015135,YPL189W,GUP2,SRP Indep,,,YES,,10,6,14,9,10 1.60,14.4,11 1.62,14.58,10 1.17,10.53,
NP_013221,YLR120C,YPS1,SRP Indep,,YES,YES,,0,8,16,9,12 1.76,15.84,15 1.68,15.12,18 1.42,12.78,
NP_014035,YMR305C,SCW10,SRP Indep,,,YES,,0,6,13,8,10 2.00,16,12 1.85,14.8,13 1.30,10.4,
NP_009845,YBR286W,APE3,SRP Indep,,,YES,,0,8,16,9,12 1.78,16.02,13 1.48,13.32,16 1.01,9.09,
NP_012143,YIL123W,SIM1,SRP Indep,,,YES,,0,3,11,9,13 1.79,16.11,15 1.96,17.64,12 1.36,12.24,
NP_878150,YMR315W-A,0,SRP Indep,,,YES,,0,13,20,8,19 2.02,16.16,18 1.76,14.08,14 0.96,7.68,
NP_015453,YPR128C,ANT1,SRP Indep,,,YES,,1,2,12,11,15 1.50,16.5,16 1.77,19.47,15 1.27,13.97,
NP_010854,YEL060C,PRB1,SRP Indep,,,YES,,0,6,13,8,18 2.07,16.56,17 2.20,17.6,16 1.69,13.52,
NP_014833,YOR190W,SPR1,SRP Indep,,,YES,,0,7,15,9,14 1.88,16.92,13 1.41,12.69,10 1.00,9,
NP_011795,YGR279C,SCW4,SRP Indep,,,YES,,0,6,14,9,10 1.90,17.1,11 1.88,16.92,12 1.33,11.97,
NP_014645,YOR003W,YSP3,SRP Indep,,,YES,,0,3,12,10,7 1.71,17.1,14 1.58,15.8,12 1.49,14.9,
NP_012938,YKR013W,PRY2,SRP Indep,,,YES,,0,6,13,8,19 2.16,17.28,20 2.08,16.64,17 1.77,14.16,
NP_009434,YAR071W,PHO11,SRP Indep,,,YES,,0,4,12,9,13 1.93,17.37,10 2.09,18.81,14 1.39,12.51,
NP_009651,YBR093C,PHO5,SRP Indep,,,YES,,0,4,12,9,8 1.93,17.37,10 2.09,18.81,14 1.39,12.51,
NP_012087,YHR215W,PHO12,SRP Indep,,,YES,,0,4,12,9,13 1.93,17.37,10 2.09,18.81,14 1.39,12.51,
NP_013719,YMR006C,PLB2,SRP Indep,,YES,YES,,0,6,14,9,16 1.94,17.46,11 1.45,13.05,15 0.87,7.83,
NP_012757,YKL164C,PIR1,SRP Indep,,,YES,,0,6,13,8,11 2.21,17.68,12 2.08,16.64,15 0.91,7.28,
NP_012758,YKL163W,PIR3,SRP Indep,,,YES,,0,7,14,8,11 2.21,17.68,12 2.08,16.64,52 1.04,8.32,
NP_009634,YBR078W,ECM33,SRP Indep,,YES,YES,,0,6,14,9,15 1.97,17.73,14 1.71,15.39,15 1.04,9.36,
NP_014026,YMR297W,PRC1,SRP Indep,SRP Indep,,YES,,0,3,13,11,7 1.62,17.82,8 1.64,18.04,12 1.25,13.75,
NP_012097,YIL169C,0,SRP Indep,,,YES,,0,8,16,9,12 1.99,17.91,13 1.44,12.96,47 0.71,6.39,
NP_013927,YMR200W,ROT1,SRP Indep,,YES,YES,,1,11,19,9,15 2.04,18.36,13 1.15,10.35,15 0.66,5.94,
NP_014038,YMR307W,GAS1,SRP Indep,SRP Indep,YES,YES,,0,9,17,9,16 2.04,18.36,14 1.95,17.55,22 1.29,11.61,
NP_012417,YJL118W,0,SRP Indep,,,YES,,0,2,10,9,11 2.06,18.54,11 1.99,17.91,10 1.45,13.05,
NP_013781,YMR065W,KAR5,SRP Indep,,,YES,,0,7,14,8,13 2.33,18.64,12 2.17,17.36,16 1.16,9.28,
NP_014612,YOL030W,GAS5,SRP Indep,,YES,YES,,0,6,14,9,13 2.09,18.81,11 1.75,15.75,10 1.24,11.16,
NP_014333,YNL066W,SUN4,SRP Indep,,,YES,,0,3,14,12,23 1.58,18.96,18 1.69,20.28,14 1.31,15.72,
NP_012968,YKR042W,UTH1,SRP Indep,,,YES,,0,3,11,9,7 2.11,18.99,11 2.05,18.45,12 1.86,16.74,
NP_009348,YAL053W,FLC2,SRP Indep,,,YES,,9,10,18,9,14 2.13,19.17,12 1.71,15.39,10 1.44,12.96,
NP_013403,YLR300W,EXG1,SRP Indep,,,YES,,0,6,14,9,15 2.14,19.26,12 1.92,17.28,10 1.62,14.58,
NP_012456,YJL079C,PRY1,SRP Indep,,,YES,,0,6,14,9,22 2.17,19.53,39 1.92,17.28,17 1.79,16.11,
NP_010915,YEL001C,IRC22,SRP Indep,,,YES,,1,6,16,11,9 1.78,19.58,10 1.96,21.56,13 1.61,17.71,
NP_015027,YOR382W,FIT2,SRP Indep,,YES,YES,,0,3,13,11,16 1.78,19.58,16 1.77,19.47,15 1.58,17.38,
NP_009650,YBR092C,PHO3,SRP Indep,,,YES,,0,4,12,9,9 2.19,19.71,10 2.52,22.68,14 1.64,14.76,
NP_014488,YOL154W,ZPS1,SRP Indep,,,YES,,0,8,15,8,13 2.47,19.76,14 2.53,20.24,15 1.35,10.8,
NP_010392,YDR107C,TMN2,SRP Indep,,,YES,,9,4,15,12,9 1.68,20.16,10 1.65,19.8,13 0.89,10.68,
NP_014931,YOR288C,MPD1,SRP Indep,,,YES,,0,9,16,8,10 2.52,20.16,11 2.65,21.2,10 1.85,14.8,
NP_013049,YLL051C,FRE6,SRP Indep,,,YES,,7,4,12,9,8 2.24,20.16,9 2.11,18.99,13 1.27,11.43,
NP_013351,YLR250W,SSP120,SRP Indep,,,YES,,0,7,15,9,11 2.28,20.52,8 1.74,15.66,15 1.17,10.53,
